mode: set
moly/analytics.go:55.44,57.2 1 0
moly/ollama.go:29.16,31.3 1 0
moly/ollama.go:32.2,33.41 2 1
moly/ollama.go:36.47,37.24 1 1
moly/ollama.go:37.24,39.3 1 0
moly/ollama.go:41.2,43.16 3 1
moly/ollama.go:43.16,45.3 1 0
moly/ollama.go:46.2,49.67 3 1
moly/ollama.go:49.67,51.3 1 0
moly/ollama.go:53.2,54.9 2 1
moly/ollama.go:54.9,56.3 1 0
moly/ollama.go:58.2,58.20 1 1
moly/ollama.go:61.46,62.24 1 0
moly/ollama.go:62.24,64.3 1 0
moly/ollama.go:66.2,74.16 7 0
moly/ollama.go:74.16,76.3 1 0
moly/ollama.go:77.2,79.38 2 0
moly/ollama.go:79.38,82.3 2 0
moly/ollama.go:84.2,84.12 1 0
moly/ollama.go:87.48,88.24 1 0
moly/ollama.go:88.24,90.3 1 0
moly/ollama.go:92.2,100.16 7 0
moly/ollama.go:100.16,102.3 1 0
moly/ollama.go:103.2,105.81 2 0
moly/ollama.go:105.81,108.3 2 0
moly/ollama.go:110.2,110.12 1 0
moly/ollama.go:113.26,114.23 1 0
moly/ollama.go:114.23,116.3 1 0
moly/ollama.go:119.2,120.36 2 0
moly/ollama.go:120.36,122.3 1 0
moly/ollama.go:125.2,125.26 1 0
moly/ollama.go:125.26,126.24 1 0
moly/ollama.go:126.24,128.4 1 0
moly/ollama.go:129.3,129.30 1 0
moly/ollama.go:132.2,132.63 1 0
moly/ollama.go:135.25,141.26 3 0
moly/ollama.go:141.26,142.25 1 0
moly/ollama.go:142.25,144.4 1 0
moly/ollama.go:145.3,145.37 1 0
moly/ollama.go:149.2,151.12 2 0
moly/providers.go:21.62,22.32 1 1
moly/providers.go:22.32,25.3 2 1
moly/providers.go:27.2,61.4 6 1
moly/providers.go:64.59,65.33 1 0
moly/providers.go:65.33,67.62 2 0
moly/providers.go:67.62,70.4 2 0
moly/providers.go:72.3,75.37 3 0
moly/providers.go:75.37,78.4 2 0
moly/providers.go:80.3,84.17 3 0
moly/providers.go:84.17,87.4 2 0
moly/providers.go:89.3,89.28 1 0
moly/providers.go:89.28,91.4 1 0
moly/providers.go:92.3,94.44 2 0
moly/providers.go:94.44,97.4 2 0
moly/providers.go:99.3,102.5 1 0
moly/providers.go:103.8,105.3 1 0
moly/providers.go:108.33,111.2 2 1
moly/providers.go:113.47,114.57 1 1
moly/providers.go:114.57,116.3 1 0
moly/providers.go:117.2,117.14 1 1
moly/providers.go:120.47,121.57 1 1
moly/providers.go:121.57,123.3 1 0
moly/providers.go:124.2,124.14 1 1
moly/providers.go:127.36,131.25 2 0
moly/providers.go:132.15,133.28 1 0
moly/providers.go:133.28,135.4 1 0
moly/providers.go:136.16,137.35 1 0
moly/providers.go:137.35,139.4 1 0
moly/providers.go:140.16,141.35 1 0
moly/providers.go:141.35,143.4 1 0
moly/providers.go:147.2,147.27 1 0
moly/providers.go:147.27,149.3 1 0
moly/providers.go:150.2,150.34 1 0
moly/providers.go:150.34,152.3 1 0
moly/providers.go:153.2,153.34 1 0
moly/providers.go:153.34,155.3 1 0
moly/providers.go:158.2,158.24 1 0
moly/question_agent.go:29.85,35.2 1 0
moly/question_agent.go:37.113,40.16 2 0
moly/question_agent.go:40.16,42.3 1 0
moly/question_agent.go:45.2,46.16 2 0
moly/question_agent.go:46.16,48.3 1 0
moly/question_agent.go:51.2,52.16 2 0
moly/question_agent.go:52.16,54.3 1 0
moly/question_agent.go:56.2,62.18 4 0
moly/question_agent.go:62.18,64.3 1 0
moly/question_agent.go:67.2,68.18 2 0
moly/question_agent.go:68.18,78.3 1 0
moly/question_agent.go:80.2,109.16 3 0
moly/question_agent.go:109.16,111.3 1 0
moly/question_agent.go:114.2,115.67 2 0
moly/question_agent.go:115.67,117.3 1 0
moly/question_agent.go:119.2,120.22 2 0
moly/question_agent.go:123.119,125.16 2 0
moly/question_agent.go:125.16,127.3 1 0
moly/question_agent.go:129.2,147.16 3 0
moly/question_agent.go:147.16,149.3 1 0
moly/question_agent.go:151.2,152.67 2 0
moly/question_agent.go:152.67,154.3 1 0
moly/question_agent.go:156.2,156.22 1 0
moly/question_agent.go:159.126,162.32 2 0
moly/question_agent.go:162.32,164.3 1 0
moly/question_agent.go:165.2,165.25 1 0
moly/question_agent.go:165.25,167.3 1 0
moly/question_agent.go:168.2,168.34 1 0
moly/question_agent.go:168.34,170.3 1 0
moly/question_agent.go:171.2,171.38 1 0
moly/question_agent.go:171.38,173.3 1 0
moly/question_agent.go:174.2,174.27 1 0
moly/question_agent.go:174.27,176.19 2 0
moly/question_agent.go:176.19,178.4 1 0
moly/question_agent.go:180.2,180.53 1 0
moly/question_agent.go:180.53,182.3 1 0
moly/question_agent.go:184.2,184.21 1 0
moly/question_agent.go:184.21,186.3 1 0
moly/question_agent.go:188.2,188.14 1 0
moly/question_agent.go:191.75,195.43 3 0
moly/question_agent.go:195.43,196.58 1 0
moly/question_agent.go:196.58,199.24 3 0
moly/question_agent.go:199.24,200.10 1 0
moly/question_agent.go:205.2,205.35 1 0
moly/question_agent.go:208.65,211.25 2 0
moly/question_agent.go:212.15,213.56 1 0
moly/question_agent.go:214.16,215.56 1 0
moly/question_agent.go:216.16,217.56 1 0
moly/question_agent.go:218.10,219.72 1 0
moly/safety_check.go:47.40,53.2 2 0
moly/safety_check.go:55.47,70.29 3 0
moly/safety_check.go:70.29,71.56 1 0
moly/safety_check.go:71.56,73.4 1 0
moly/safety_check.go:75.2,75.17 1 0
moly/safety_check.go:78.48,92.29 3 0
moly/safety_check.go:92.29,93.56 1 0
moly/safety_check.go:93.56,95.4 1 0
moly/safety_check.go:97.2,97.17 1 0
moly/safety_check.go:100.65,101.16 1 0
moly/safety_check.go:101.16,103.3 1 0
moly/safety_check.go:105.2,108.44 2 0
moly/safety_check.go:108.44,109.32 1 0
moly/safety_check.go:109.32,111.4 1 0
moly/safety_check.go:115.2,115.45 1 0
moly/safety_check.go:115.45,116.32 1 0
moly/safety_check.go:116.32,118.4 1 0
moly/safety_check.go:121.2,121.12 1 0
moly/safety_check.go:124.94,126.104 2 0
moly/safety_check.go:126.104,128.3 1 0
moly/safety_check.go:129.2,129.106 1 0
moly/safety_check.go:129.106,131.3 1 0
moly/safety_check.go:132.2,132.56 1 0
moly/safety_check.go:132.56,134.3 1 0
moly/safety_check.go:136.2,152.14 2 0
moly/safety_check.go:155.71,169.2 1 0
moly/safety_check.go:171.44,216.2 1 0
moly/safety_check.go:218.66,226.35 2 0
moly/safety_check.go:226.35,227.56 1 0
moly/safety_check.go:227.56,228.28 1 0
moly/safety_check.go:228.28,230.5 1 0
moly/safety_check.go:233.2,233.14 1 0
